id,title,slug,place_id,icon,place_display_name,latitude,longitude,species_count,place_uuid
90440,City Nature Challenge 2021: Hong Kong,city-nature-challenge-2021-hong-kong,7613.0,https://static.inaturalist.org/projects/90440-icon-span2.png?1604027290,Hong Kong,22.3371967789,114.1490797877,4056,229425fb-ff30-4668-ab5e-b5e005bfbcc8
93143,City Nature Challenge 2021: Macao,city-nature-challenge-2021-macao,132048.0,https://static.inaturalist.org/projects/93143-icon-span2.jpg?1618418785,"Macau S.A.R., MO",22.1612209251,113.5664519116,658,ea49bd77-c1b7-4d2c-987e-7378d05ba9fa
91369,Reto Naturalista Urbano 2021: Bucaramanga,reto-naturalista-urbano-2021-bucaramanga,135899.0,https://static.inaturalist.org/projects/91369-icon-span2.jpg?1619984271,"Área Metropolitana de Bucaramanga, ST, CO",7.0257791887,-73.1210822627,1218,db74ec0b-0738-47ae-bc82-c8983c607567
95602,City Nature Challenge 2021: Uherské Hradiště,city-nature-challenge-2021-uherske-hradiste,164682.0,https://static.inaturalist.org/projects/95602-icon-span2.png?1611134841,"Kunovice, ZK, CZ",49.0305887654,17.4664462344,347,a3e904b3-cc8b-43bd-bb13-800f1406a1d8
96480,City Nature Challenge: Loja 2021,city-nature-challenge-loja-2021,146787.0,https://static.inaturalist.org/projects/96480-icon-span2.png?1618006833,"Loja y sus alrededores, LJ, EC",-3.9875011751,-79.1971285064,387,7aca37f8-e5cc-47fb-add8-d7617d615424
96652,Desafío Naturaleza Urbana 2021: Descubre Quito Biodiverso,desafio-naturaleza-urbana-2021-descubre-quito-biodiverso,170998.0,https://static.inaturalist.org/projects/96652-icon-span2.png?1619827542,"Quito metro area, PI, EC",-0.1515606164,-78.4317710221,1268,77df7391-cdf6-4255-84e4-55cdf7fdff33
96241,Biomaratón CNC 2021: Llanes,biomaraton-cnc-2021-llanes,164918.0,https://static.inaturalist.org/projects/96241-icon-span2.png?1611825073,Llanes,43.3980188741,-4.8324517217,12,eb5f1525-4775-4a12-a495-be26efeb2dcf
96051,Biomaratón CNC 2021: Sant Cugat del Vallès,biomaraton-cnc-2021-sant-cugat-del-valles,164926.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,Sant Cugat del Vallès,41.461958263,2.0730575348,197,a1d76c78-c89d-43fc-b4a3-64e931d43d3b
96166,Biomaratón CNC 2021: Cuenca,biomaraton-cnc-2021-cuenca,165335.0,https://static.inaturalist.org/projects/96166-icon-span2.png?1611762773,Cuenca ciudad,40.2054297854,-1.9939799513,81,a9194be6-7e3d-479b-9b47-eee2f3cbbcbf
96050,Biomaratón CNC 2021: Valencia,biomaraton-cnc-2021-valencia,164894.0,https://static.inaturalist.org/projects/96050-icon-span2.jpg?1611688584,"Término municipal Valencia, VC, ES",39.4205866456,-0.3584210798,26,799227b6-d1b6-4779-b7de-c06f14298678
96240,Biomaratón CNC 2021: Cáceres,biomaraton-cnc-2021-caceres,164909.0,https://static.inaturalist.org/projects/96240-icon-span2.png?1611824800,Cáceres,39.3707225441,-6.4491545165,2,eaff4220-8f54-4213-9a73-c7ef5ded0cc8
96047,Biomaratón CNC 2021: La Pola de Gordón,biomaraton-cnc-2021-la-pola-de-gordon,164895.0,https://static.inaturalist.org/projects/96047-icon-span2.jpg?1611688430,La Pola de Gordón,42.874035537,-5.6910607483,2,3d0fdf3f-7d9e-4601-a75f-4776f9b4b9cd
96168,Biomaratón CNC 2021: Alcalá de Henares,biomaraton-cnc-2021-alcala-de-henares,164829.0,https://static.inaturalist.org/projects/96168-icon-span2.png?1619078855,Alcalá de Henares,40.4945922576,-3.3696010795,68,3bc88455-ea45-4891-be89-820cc8a95fff
94943,Biomaratón CNC 2021: Brunete,biomaraton-cnc-2021-brunete,130885.0,https://static.inaturalist.org/projects/94943-icon-span2.jpg?1613386834,"Brunete, MD, ES",40.3969760344,-3.9947408092,100,9d740424-473a-495a-b3c1-00ba8778eea4
96193,Biomaratón CNC 2021: Chapinería,biomaraton-cnc-2021-chapineria,164912.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,Chapinería,40.3707584552,-4.2103952836,43,7e7e6fba-48ef-4dce-8d46-d01f64f9dd2c
89779,Biomaratón CNC 2021: Colmenar Viejo,biomaraton-cnc-2021-colmenar-viejo,8102.0,https://static.inaturalist.org/projects/89779-icon-span2.png?1603264315,"Colmenar Viejo, MD, ES",40.6642465912,-3.7458004577,565,0b06681f-796a-443e-8981-bef026cc1fbd
93874,Biomaratón CNC 2021: El Álamo,biomaraton-cnc-2021-el-alamo,162736.0,https://static.inaturalist.org/projects/93874-icon-span2.png?1612299356,El Álamo,40.2324044246,-3.9892579944,212,744e7bba-b295-440e-952d-e1f8ff5c6ee0
95709,Biomaratón CNC 2021: Fuencarral - El Pardo,biomaraton-cnc-2021-fuencarral-el-pardo,161722.0,https://static.inaturalist.org/projects/95709-icon-span2.JPG?1611450413,Distrito Fuencarral/El Pardo,40.5447866534,-3.7535600289,255,62237283-6eba-481a-a642-39addd34bc38
92487,Biomaratón CNC 2021: Guadalix de la Sierra,biomaraton-cnc-2021-guadalix-de-la-sierra,161695.0,https://static.inaturalist.org/projects/92487-icon-span2.jpg?1615293909,Guadalix de la Sierra,40.7685155689,-3.6842302215,205,bb1130b8-219a-4178-bd53-d8f80aa235db
93875,Biomaratón CNC 2021: Navalcarnero,biomaraton-cnc-2021-navalcarnero,162737.0,https://static.inaturalist.org/projects/93875-icon-span2.png?1612299307,Navalcarnero,40.2886957847,-4.014151797,111,09c9e735-da16-415b-b630-53e950e4909a
96194,Biomaratón CNC 2021: Navas del Rey,biomaraton-cnc-2021-navas-del-rey,165004.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,"Navas del Rey, ES",40.3831303903,-4.2710329001,15,25f848d8-cecb-4134-81bb-81fd53ed5956
95229,Biomaratón CNC 2021: Quijorna,biomaraton-cnc-2021-quijorna,164588.0,https://static.inaturalist.org/projects/95229-icon-span2.jpg?1615286575,"Quijorna, MD, ES",40.4184592745,-4.0607005017,155,cd449328-1b26-48fb-a27e-e87a82a7cf4f
96069,Biomaratón CNC 2021: San Martín de la Vega,biomaraton-cnc-2021-san-martin-de-la-vega-8ab70c81-bdbc-4532-b6a6-a538bc334b7a,164901.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,San Martín de la Vega,40.2431306915,-3.5616333467,243,a792144b-0073-457b-bfe4-562a281d42d4
96046,Biomaratón CNC 2021: Soto del Real,biomaraton-cnc-2021-soto-del-real,161688.0,https://static.inaturalist.org/projects/96046-icon-span2.png?1611688376,Soto del Real,40.7476805768,-3.7882010597,36,741b2efa-0d4c-4914-97c7-60babdef2351
96191,Biomaratón CNC 2021: Guadarrama,biomaraton-cnc-2021-guadarrama,162925.0,https://static.inaturalist.org/projects/96191-icon-span2.png?1615810564,Guadarrama,40.6773048346,-4.1099859371,100,8bc9c961-4445-4400-bf79-4a65efbbd0aa
92484,Biomaratón CNC 2021: Pamplona / Iruña,biomaraton-cnc-2021-pamplona-iruna,148890.0,https://static.inaturalist.org/projects/92484-icon-span2.png?1606555891,"Pamplona / Iruña Área Metropolitana, ES",42.7993071797,-1.6590201056,662,e66acc0c-6c56-49e9-9ee0-8e6e3e81105b
96406,Biomaratón CNC 2021: Santa Cruz de Tenerife,biomaraton-cnc-2021-santa-cruz-de-tenerife,164927.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,Santa Cruz de Tenerife,28.5179141649,-16.2254146868,3,0963908c-d5d8-4535-a573-5eb3ff7e81a8
96242,Biomaratón CNC 2021: El Espinar,biomaraton-cnc-2021-el-espinar,164914.0,https://static.inaturalist.org/projects/96242-icon-span2.png?1611825462,El Espinar,40.7308011186,-4.2224346906,3,22fa4ba8-c50c-4296-837d-dc8d4828170c
93250,City Nature Challenge 2021: Gloucestershire,city-nature-challenge-2021-gloucestershire,30344.0,https://static.inaturalist.org/projects/93250-icon-span2.png?1607506387,"Gloucestershire, England, GB",51.8201309551,-2.1241431899,257,3fa8c7e0-3809-4021-899b-f183dff752db
93157,City Nature Challenge 2021: London,city-nature-challenge-2021-london,66357.0,https://static.inaturalist.org/projects/93157-icon-span2.png?1607431934,Greater London,51.4859381197,-0.1259994507,982,f718ca46-60ec-4b69-b82c-a5dfe62981c9
96123,City Nature Challenge 2021: Liverpool City Region,city-nature-challenge-2021-liverpool-city-region,130732.0,https://static.inaturalist.org/projects/96123-icon-span2.jpg?1611756749,"Liverpool City Region, GB",53.4756149872,-3.0300954879,920,d44ecc01-99bd-4d2c-ac01-7f85355dfe7d
93544,City Nature Challenge 2021: Birmingham & Black Country,city-nature-challenge-2021-birmingham-black-country,144101.0,https://static.inaturalist.org/projects/93544-icon-span2.jpg?1615582794,"Birmingham & Black Country, England, GB",52.5210417901,-1.9724553358,903,52821a61-2f23-4361-833e-dfa109057f61
93719,"City Nature Challenge 2021: Bonner County, ID",city-nature-challenge-2021-bonner-county-id,2289.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,"Bonner County, US, ID",48.2997582932,-116.6008014119,365,7e2d8e12-4447-40af-a3e2-462d7fbd1ad7
95610,City Nature Challenge 2021: North East England,city-nature-challenge-2021-north-east-england,131090.0,https://static.inaturalist.org/projects/95610-icon-span2.png?1611152265,City Nature Challenge 2019: North East England,55.0525593836,-1.8151605893,646,fdc28ade-e9e6-4e63-955c-1d0c66c5a32b
90762,"City Nature Challenge 2021: Nottingham City, UK",city-nature-challenge-2021-nottingham-city-uk,144218.0,https://static.inaturalist.org/projects/90762-icon-span2.JPG?1613409924,"Nottingham City, England, GB",52.9605995263,-1.1765228788,742,d20964c3-a53a-4e12-9341-c4013e576696
96024,City Nature Challenge 2021: Brighton & Eastern Downs,city-nature-challenge-2021-brighton-eastern-downs,164862.0,https://static.inaturalist.org/projects/96024-icon-span2.png?1615305326,"Brighton & Eastern Downs, England, GB",50.8359157777,-0.1571871892,1080,537c0010-6bb6-4207-994f-dca5a05ae0c3
93363,City Nature Challenge 2021: Cardiff & Newport,city-nature-challenge-2021-cardiff-newport,163986.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,"City Nature Challenge 2021: Cardiff and Newport, Wales, GB",51.5224589855,-3.0242924969,337,9966b977-c46e-45df-bb10-5c1f7877faa5
96040,"City Nature Challenge 2021: Coventry, UK",city-nature-challenge-2021-coventry-uk,164860.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,Coventry city,52.4168933269,-1.519735797,185,b10541bb-6ddf-4e00-96ee-1a590fe01d25
94566,City Nature Challenge 2021: Greater Phoenix Area,city-nature-challenge-2021-greater-phoenix-area,147790.0,https://static.inaturalist.org/projects/94566-icon-span2.png?1609784232,"Metro Phoenix, AZ, US",33.5054190474,-112.0375487421,1029,3a1b1458-f241-4279-a707-9b489473cc3a
93369,City Nature Challenge 2021: INLAND EMPIRE,city-nature-challenge-2021-inland-empire,520.0,https://static.inaturalist.org/projects/93369-icon-span2.png?1607702220,"San Bernardino County, US, CA",34.8414375977,-116.1784615835,1861,3ed88a2d-b3d2-4e56-a9eb-c810eb00de37
96467,City Nature Challenge 2021: Los Angeles County,city-nature-challenge-2021-los-angeles-county,962.0,https://static.inaturalist.org/projects/96467-icon-span2.png?1611965598,"Los Angeles County, US, CA",34.1980014782,-118.2610169697,2632,3e6773a1-12bb-43ab-9c0b-712be033287a
96182,City Nature Challenge 2021: San Diego County,city-nature-challenge-2021-san-diego-county,54501.0,https://static.inaturalist.org/projects/96182-icon-span2.png?1611772677,"San Diego County including Pelagic Waters, CA, US",33.0195352876,-116.981055,2017,1e7cd51f-8227-4c38-a536-ac7467287d01
95184,2021 City Nature Challenge: Fairfield and Westchester Counties,2021-city-nature-challenge-fairfield-and-westchester-counties,1871.0,https://static.inaturalist.org/projects/95184-icon-span2.png?1611162177,"Fairfield County, US, CT",41.2249600876,-73.3712046134,729,40717cf5-d8b1-4fdb-bdca-36b7f8e41775
92196,City Nature Challenge 2021: Washington DC Metro Area,city-nature-challenge-2021-washington-dc-metro-area,118683.0,https://static.inaturalist.org/projects/92196-icon-span2.png?1610858433,"Washington Metropolitan Area, US",38.8334829511,-77.4742858789,2875,f640ad5b-a3bc-460a-abb8-a57f195ed241
93317,City Nature Challenge 2021: Alachua County,city-nature-challenge-2021-alachua-county,2511.0,https://static.inaturalist.org/projects/93317-icon-span2.png?1620076789,"Alachua County, US, FL",29.6747550598,-82.3577014892,1903,c9c74849-cc75-4965-9f5e-389e4347c396
88633,City Nature Challenge 2021: Chicago Metro,city-nature-challenge-2021-chicago-metro,1859.0,https://static.inaturalist.org/projects/88633-icon-span2.png?1619880049,"Cook County, IL, US",41.895416779,-87.6461648852,1518,243282c5-f607-4a9f-af66-5a547a6af0f0
96448,City Nature Challenge 2021: Boca Raton,city-nature-challenge-2021-boca-raton,166530.0,https://static.inaturalist.org/projects/96448-icon-span2.png?1611952800,City of Boca Raton and the Beach and Park District,26.3706142922,-80.1172554504,55,7295379a-ccb5-4c76-a621-3498a83e8015
97034,City Nature Challenge 2021: Orlando Metro,city-nature-challenge-2021-orlando-metro,934.0,https://static.inaturalist.org/projects/97034-icon-span2.png?1612535180,"Orange County, US, FL",28.5144225618,-81.3234784823,632,97766768-3b17-4301-b7a9-bf0ac28c7966
96900,2021: S/M Counties CNC,2021-s-m-counties-cnc,2034.0,https://static.inaturalist.org/projects/96900-icon-span2.png?1618440221,"Sarasota County, US, FL",27.1824778166,-82.3649735259,1191,7a996f17-f097-4e7d-8f3d-0d0153ef8df3
95732,City Nature Challenge 2021: South Florida (#CNCSOFLO),city-nature-challenge-2021-south-florida-cncsoflo,2345.0,https://static.inaturalist.org/projects/95732-icon-span2.png?1611873123,"Miami-Dade County, US, FL",25.608968247,-80.4986667689,2085,749779a0-d9d4-49f4-9d3e-c05c6a6da027
94731,City Nature Challenge 2021: Atlanta,city-nature-challenge-2021-atlanta,130842.0,https://static.inaturalist.org/projects/94731-icon-span2.png?1610464985,"Atlanta City Nature Challenge, GA, US",33.7816359574,-84.3177308652,1488,fa72d75f-055d-4529-b1c5-4a7b9c94cae7
90377,City Nature Challenge 2021: Boise Area,city-nature-challenge-2021-boise-area,145013.0,https://static.inaturalist.org/projects/90377-icon-span2.png?1608300441,Boise Area,43.610856261,-116.2223071484,567,1f5ee09c-10dd-4fa9-ba15-4cbf65ab1299
92719,"City Nature Challenge 2021: St. Charles, IL",city-nature-challenge-2021-st-charles-il,163768.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,"St. Charles Township, IL ",41.9450726943,-88.3210866127,49,b43aa1bd-60be-41e4-9d02-c0a4c61aef5f
91550,"City Nature Challenge 2021: Lexington, KY, USA",city-nature-challenge-2021-lexington-ky-usa,1958.0,https://static.inaturalist.org/projects/91550-icon-span2.png?1605288307,"Fayette County, US, KY",38.0423240909,-84.4587260137,742,69cb3d78-17b8-4156-813f-d5ca4015ff85
80629,City Nature Challenge 2021: Baton Rouge,city-nature-challenge-2021-baton-rouge,1984.0,https://static.inaturalist.org/projects/80629-icon-span2.png?1614091369,"Ascension Parish, LA, US",30.2035445327,-90.9112915636,1495,02a2912f-5d56-4f41-9181-acc873073125
92205,City Nature Challenge 2021: Baltimore Area,city-nature-challenge-2021-baltimore-area,1818.0,https://static.inaturalist.org/projects/92205-icon-span2.png?1606150107,"Anne Arundel County, MD, US",38.9941571673,-76.5675970733,1886,f5d2c7bd-6c95-45be-86bc-224599ee0e80
95523,City Nature Challenge 2021: Pioneer Valley,city-nature-challenge-2021-pioneer-valley,2012.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,"Hampshire County, US, MA",42.3401381536,-72.6637654436,470,5944a82a-9a68-4be1-acb1-f76e6083e887
93273,City Nature Challenge 2021: Tyngsborough,city-nature-challenge-2021-tyngsborough,163967.0,https://static.inaturalist.org/projects/93273-icon-span2.png?1615049910,"Town of Tyngsborough, MA, US",42.6661280823,-71.4290625963,173,f630f073-b15c-407d-ae2e-2c8d9dbfb6e6
95277,"City Nature Challenge 2021: Worcester, MA",city-nature-challenge-2021-worcester-ma,151995.0,https://static.inaturalist.org/projects/95277-icon-span2.png?1617581827,"Worcester, MA, USA, MA, US",42.2706411733,-71.807814962,159,0bb44068-d463-4e34-b942-879cb77f94c3
91376,City Nature Challenge 2021: Boston Area,city-nature-challenge-2021-boston-area,146061.0,https://static.inaturalist.org/projects/91376-icon-span2.png?1605051862,Boston Area CNC,42.1097984477,-70.6715571202,2059,6021b8f0-faf8-4911-92c5-ef2b7dd2cf2e
96472,City Nature Challenge 2021: Minneapolis-St. Paul,city-nature-challenge-2021-minneapolis-st-paul,13467.0,https://static.inaturalist.org/projects/96472-icon-span2.png?1611968433,"Ramsey County, US, MN",45.0170644426,-93.0996066029,965,189b7afe-06dc-4d65-9aa6-3a6bd830f236
93269,City Nature Challenge 2021: St. Louis,city-nature-challenge-2021-st-louis,124535.0,https://static.inaturalist.org/projects/93269-icon-span2.png?1607539792,"St. Louis-St. Charles-Farmington, MO-IL Combined Statistical Area",38.6842537607,-90.2657129254,1216,d41f1be6-33a2-4e3c-9c80-205d99cf6ecb
97366,"City Nature Challenge 2021: Davao City, Philippines",city-nature-challenge-2021-davao-city-philippines,26289.0,https://static.inaturalist.org/projects/97366-icon-span2.jpg?1612884550,"Davao City, PH, DS",7.2412628906,125.4321201394,1038,6e520375-70d3-40ff-9865-df5278a95c1b
95669,City Nature Challenge 2021: Tokyo,city-nature-challenge-2021-tokyo,152404.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,"Tokyo_inland, JP",35.7142947425,139.4374443811,914,f397beea-58b2-442e-ad8f-63c77c57b553
93152,City Nature Challenge 2021: Luxembourg,city-nature-challenge-2021-luxembourg,120582.0,https://static.inaturalist.org/projects/93152-icon-span2.png?1609840323,"Grand-Duché de Luxembourg, LU",49.7768951193,6.0920320645,903,dff3c113-fd85-45e3-b3ef-65cfff3bef90
96562,"Reto Naturalista Urbano 2021: Ensenada, Baja California",reto-naturalista-urbano-2021-ensenada-baja-california,132537.0,https://static.inaturalist.org/projects/96562-icon-span2.jpg?1612070702,"RNUensenada2019, Ensenada, BS, MX",31.2528870385,-115.9251436848,1039,2c6834df-5cd3-4501-98e8-75e8ef959c7c
96109,Reto Mundial Naturalista 2021: Angel R Cabada,reto-mundial-naturalista-2021-angel-r-cabada,37878.0,https://static.inaturalist.org/projects/96109-icon-span2.png?1611736713,"Angel R. Cabada, MX, VE",18.6274264021,-95.3850290555,462,6384c31b-ead7-430f-b438-b3bfa237eac5
96488,Reto Mundial Naturalista 2021: Acatlán,reto-mundial-naturalista-2021-acatlan,37866.0,https://static.inaturalist.org/projects/96488-icon-span2.jpg?1619847835,"Acatlán, MX, VE",19.6917055924,-96.8401764132,225,7c998436-aeb7-4fc3-ab5c-e3ebaed12e5e
93179,"City Nature Challenge 2021: San Ignacio, Sinaloa",city-nature-challenge-2021-san-ignacio-sinaloa,37691.0,https://static.inaturalist.org/projects/93179-icon-span2.png?1607457322,"San Ignacio, MX, SI",23.9382198731,-106.388394912,624,0ab5acd2-98de-4da0-a21e-5ad3406a137c
96651,City Nature Challenge 2021: St. Johns County,city-nature-challenge-2021-st-johns-county,107072.0,https://static.inaturalist.org/projects/96651-icon-span2.png?1613151176,"St. Johns County, FL, US",29.9121843023,-81.4098873322,400,ddabe9b5-3bb6-49ae-a087-3b07c2435649
92856,City Nature Challenge 2021: Pōneke/Wellington City,city-nature-challenge-2021-poneke-wellington-city,168272.0,https://static.inaturalist.org/projects/92856-icon-span2.png?1610324979,"Wellington City and Sea, WG, NZ",-41.2601114828,174.7372189092,1580,07241fc9-201f-4c4d-978d-ec0731cba506
96086,Reto Naturalista Pereira-Área Metropolitana 2021,reto-naturalista-pereira-area-metropolitana-2021,148151.0,https://static.inaturalist.org/projects/96086-icon-span2.png?1611709650,"Pereira CNC boundary 1, RI, CO",4.7811841062,-75.7119485181,646,0901032c-ac2e-44b9-884e-7adb9cc2559e
96454,Reto Ciudad Naturaleza 2021: La Paz  (CNC),reto-ciudad-naturaleza-2021-la-paz-cnc,131419.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,"La Paz , LP, BO",-16.3816394051,-68.1039753947,248,e6d72f6a-13a5-4f0d-b819-adc3a2e0d459
96420,City Nature Challenge 2021: Region of Waterloo,city-nature-challenge-2021-region-of-waterloo,27609.0,https://static.inaturalist.org/projects/96420-icon-span2.png?1613670448,"Regional Municipality of Waterloo, CA, ON",43.462647297,-80.5385941661,540,11190f88-c904-4579-82b8-2162c8b468ba
96410,Competencia Natural de la Ciudad 2021: Córdoba y alrededores,competencia-natural-de-la-ciudad-2021-cordoba-y-alrededores,14266.0,https://static.inaturalist.org/projects/96410-icon-span2.png?1614287226,"Capital, CB, AR",-31.421361153,-64.188518477,92,3a6f2d16-4aff-4f50-bc1d-3beebce1f0fe
96682,Competencia Natural de la Ciudad 2021:  Mendoza UNICIPIO,competencia-natural-de-la-ciudad-2021-mendoza-unicipio,165173.0,https://static.inaturalist.org/projects/96682-icon-span2.png?1614140997,"Mendoza, UNICIPIO departamentos, MZ, AR",-32.7234373231,-69.2916868106,277,0e7630bf-0d2b-4314-af0d-350fdf450b7f
93675,City Nature Challenge 2021: City of St. Catharines,city-nature-challenge-2021-city-of-st-catharines,141804.0,https://static.inaturalist.org/projects/93675-icon-span2.png?1614280067,"Niagara Region, ON, CA",43.0595822771,-79.3085532655,353,a2d9ca03-28d2-4368-a1d0-da2c35128afe
96161,City Nature Challenge 2021: Copenhagen,city-nature-challenge-2021-copenhagen,164959.0,https://static.inaturalist.org/projects/96161-icon-span2.png?1617013694,CNC Cph 2021,55.6497681185,12.5576937721,748,77025e2e-c202-428c-8982-62a609aa5a9b
96384,"Cluster Biodiversità Italia City Nature Challenge 2021: Trieste,",cluster-biodiversita-italia-city-nature-challenge-2021-trieste,33134.0,https://static.inaturalist.org/projects/96384-icon-span2.png?1618244288,"Trieste, Friuli-Venezia Giulia, IT",45.6932581455,13.7414616513,52,36c1e221-63ab-4109-80d5-4341aa800ecc
97052,Cluster Biodiversità Italia CNC 2021 : TRINITAPOLI,cluster-biodiversita-italia-cnc-2021-trinitapoli,150894.0,https://static.inaturalist.org/projects/97052-icon-span2.png?1612546668,"Riserva naturale Salina di Margherita di Savoia, IT",41.4007151829,16.0427637569,65,5d71dd17-f911-4fd5-a5a7-94d52e3a0623
95463,City Nature Challenge 2021: Iskandar Malaysia (IMCNC),city-nature-challenge-2021-iskandar-malaysia-imcnc,146628.0,https://static.inaturalist.org/projects/95463-icon-span2.jpg?1612364636,"Iskandar Malaysia, JH, MY",1.5495624822,103.6641894572,823,6e1cd822-ab74-4c5b-bb26-62c078ad78ff
94192,City Nature Challenge 2021: Klang Valley,city-nature-challenge-2021-klang-valley,137749.0,https://static.inaturalist.org/projects/94192-icon-span2.png?1612334471,"Klang Valley (2019), MY",3.0581945437,101.6303029171,1456,ab599172-6773-493d-8eeb-1f369b507521
93219,"Reto Naturalista Urbano 2021: Amanalco de Becerra, Edo. Mex.",reto-naturalista-urbano-2021-amanalco-de-becerra-edo-mex,37019.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,"Amanalco, MX, MX",19.250931481,-99.9883931997,183,a6fc39e9-63ed-4897-a150-89303749575b
93131,"Reto Naturalista Urbano 2021: Cancún, Q. Roo",reto-naturalista-urbano-2021-cancun-q-roo,122236.0,https://static.inaturalist.org/projects/93131-icon-span2.png?1619156344,"Cancún, QR, MX",21.0831843049,-86.9385970377,236,caf0191c-156a-46b3-a157-cdeb075d54ac
98360,Reto Naturalista Urbano 2021: Ciudad de México,reto-naturalista-urbano-2021-ciudad-de-mexico,59014.0,https://static.inaturalist.org/projects/98360-icon-span2.jpg?1615561701,"Distrito Federal, MX",19.2768896365,-99.1394111886,736,b1ad4e67-7a1f-4b8c-b9d7-f91b1af5fc2e
96479,Reto Mundial Naturalista 2021: Coatzacoalcos,reto-mundial-naturalista-2021-coatzacoalcos,37911.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,"Coatzacoalcos, VE, MX",18.155556755,-94.4046042646,27,76dd52a7-82e8-4f8c-b3dc-0bdf209608ac
98454,Reto Naturalista Urbano 2021 - Comarca Lagunera MX,reto-naturalista-urbano-2021-comarca-lagunera-mx,101585.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,"Torreón, CP, MX",25.1700752058,-103.2489193362,297,5c3812f6-87d3-4474-990b-5c30bce658d8
93400,"Ruta Naturalista Urbano 2021: Cuautitlán Izcalli, Edo. Méx.",ruta-naturalista-urbano-2021-cuautitlan-izcalli-edo-mex,37044.0,https://static.inaturalist.org/projects/93400-icon-span2.png?1619155867,"Cuautitlán Izcalli, MX, MX",19.6545491235,-99.2252103927,230,2e4af97e-a159-4206-854c-14641b0b6073
93287,"Reto Naturalista Urbano 2021: Mérida, Yucatán.",reto-naturalista-urbano-2021-merida-yucatan,38117.0,https://static.inaturalist.org/projects/93287-icon-span2.png?1619156925,"Mérida, MX, YU",20.9840717319,-89.639526987,257,d3633211-129e-48ca-82dd-04d2fbd91f07
93214,Reto Naturalista Urbano 2021: Puebla y Zona Metropolitana,reto-naturalista-urbano-2021-puebla-y-zona-metropolitana,37492.0,https://static.inaturalist.org/projects/93214-icon-span2.png?1619156091,"Puebla, MX, PU",19.0083142806,-98.1747366982,149,6d8bd405-6b58-47d5-81b2-e02fce72348a
94814,Reto Naturalista Urbano 2021: La Bahía más Bella,reto-naturalista-urbano-2021-la-bahia-mas-bella,36905.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,"Cabo Corrientes, JA, MX",20.3582136247,-105.4448677583,947,db8a9974-79ec-479f-a715-7aaffb1ed316
96265,Reto Naturalista Urbano 2021: Querétaro,reto-naturalista-urbano-2021-queretaro,37606.0,https://static.inaturalist.org/projects/96265-icon-span2.png?1611855534,"Querétaro, MX, QE",20.7288053752,-100.4527102939,241,1ed5ab17-3c99-480d-a5ed-354f210785a7
93412,"Reto Naturalista Urbano 2021: San Cristóbal de las Casas, Chis.",reto-naturalista-urbano-2021-san-cristobal-de-las-casas-chis,152185.0,https://static.inaturalist.org/projects/93412-icon-span2.jpg?1618708725,"San Cristóbal de las Casas, CH, MX",16.6879235958,-92.6015717559,418,8ca45117-c064-48a7-b74b-ff0e1d475214
96213,"Reto Naturalista Urbano 2021: Sisal, Yucatán",reto-naturalista-urbano-2021-sisal-yucatan,157065.0,https://static.inaturalist.org/projects/96213-icon-span2.png?1612227504,"Costa de Sisal, YU, MX",21.1844555,-90.0985095,196,13606b92-a4fc-4884-937f-7ea65edceec2
93371,"Reto Naturalista Urbano 2021: Tepotzotlán, Edo. Mex.",reto-naturalista-urbano-2021-tepotzotlan-edo-mex,37108.0,https://static.inaturalist.org/projects/93371-icon-span2.png?1619155993,"Tepotzotlán, MX, MX",19.7252131255,-99.3061936811,77,94acf93c-a9f7-49d5-b6e0-193ffe0db41c
96608,Reto Naturalista Urbano 2021 Arequipa,reto-naturalista-urbano-2021-arequipa,40716.0,https://static.inaturalist.org/projects/96608-icon-span2.png?1612142036,"Arequipa, AR, PE",-16.3388097107,-71.5991779029,105,b3be43b1-4ecd-40f1-ab0a-528a1807ab7f
96471,Reto Naturalista Urbano 2021: Anta,reto-naturalista-urbano-2021-anta,40749.0,https://static.inaturalist.org/projects/96471-icon-span2.png?1611967797,"Anta, CS, PE",-13.4891300845,-72.3670482416,4,77696e9a-3ad1-45d8-a427-9c113d0bc7b7
96490,Reto Naturalista Urbano 2021: Canchis,reto-naturalista-urbano-2021-canchis,40752.0,https://static.inaturalist.org/projects/96490-icon-span2.png?1611977975,"Canchis, CS, PE",-14.0828516293,-71.1265300256,49,06454f62-d811-4f96-99ce-b27f415ee9a4
